,name,solved,IK_total,IK_avg,plan_tries,wall_time
250,bookshelf_cage_0250,True,1,1.0,1,0.15362922498025
251,bookshelf_cage_0251,True,11,11.0,1,2.930941767001059
252,bookshelf_cage_0252,True,4,4.0,1,0.7774568900058512
253,bookshelf_cage_0253,True,1,1.0,1,0.197264760005055
254,bookshelf_cage_0254,True,17,17.0,1,2.933499373990344
255,bookshelf_cage_0255,True,2,2.0,1,0.2255075049761217
256,bookshelf_cage_0256,True,16,16.0,1,0.7503082470211666
257,bookshelf_cage_0257,True,28,2.3333333333333335,12,33.463092704012524
258,bookshelf_cage_0258,True,3,3.0,1,0.4554811159905512
259,bookshelf_cage_0259,True,6,6.0,1,0.22343375501804985
260,bookshelf_cage_0260,True,3,3.0,1,0.20562494499608874
261,bookshelf_cage_0261,True,2,2.0,1,0.7035277289978694
262,bookshelf_cage_0262,True,1,1.0,1,0.15731741799390875
263,bookshelf_cage_0263,True,29,29.0,1,2.4786333310185
264,bookshelf_cage_0264,True,3,3.0,1,0.14556373801315203
265,bookshelf_cage_0265,True,36,36.0,1,5.039294835005421
266,bookshelf_cage_0266,True,10,10.0,1,3.320531690987991
267,bookshelf_cage_0267,True,5,5.0,1,0.6366052369994577
268,bookshelf_cage_0268,True,5,5.0,1,2.4470193910237867
269,bookshelf_cage_0269,True,13,13.0,1,1.904413618001854
270,bookshelf_cage_0270,True,10,10.0,1,1.091571515018586
271,bookshelf_cage_0271,True,28,14.0,2,8.91392000101041
272,bookshelf_cage_0272,True,3,3.0,1,0.26765872800024226
273,bookshelf_cage_0273,True,2,2.0,1,0.1827613380155526
274,bookshelf_cage_0274,True,4,4.0,1,0.3819968780153431
275,bookshelf_cage_0275,True,7,7.0,1,0.4149895419832319
276,bookshelf_cage_0276,True,9,9.0,1,0.5460709460021462
277,bookshelf_cage_0277,True,6,6.0,1,0.724063486995874
278,bookshelf_cage_0278,True,7,7.0,1,1.6460570950002875
279,bookshelf_cage_0279,True,17,17.0,1,1.8872840929834638
280,bookshelf_cage_0280,True,4,4.0,1,1.4954259390069637
281,bookshelf_cage_0281,True,12,12.0,1,0.2799697250011377
282,bookshelf_cage_0282,True,4,4.0,1,0.3069619159796275
283,bookshelf_cage_0283,True,3,3.0,1,0.15090816601878032
284,bookshelf_cage_0284,True,6,6.0,1,0.7085287889931351
285,bookshelf_cage_0285,True,10,10.0,1,0.7495259289862588
286,bookshelf_cage_0286,True,4,4.0,1,0.24165634598466568
287,bookshelf_cage_0287,True,9,9.0,1,1.1725927559891716
288,bookshelf_cage_0288,True,8,4.0,2,3.2843460779986344
289,bookshelf_cage_0289,True,5,5.0,1,0.18722435500239953
290,bookshelf_cage_0290,True,3,3.0,1,0.6217514930176549
291,bookshelf_cage_0291,True,2,2.0,1,0.183415737003088
292,bookshelf_cage_0292,True,29,29.0,1,1.3859992130019236
293,bookshelf_cage_0293,True,1,1.0,1,0.09015343300416134
294,bookshelf_cage_0294,True,14,14.0,1,1.2441569549846463
295,bookshelf_cage_0295,True,1,1.0,1,0.43792953199590556
296,bookshelf_cage_0296,True,2,2.0,1,0.6421634540020023
297,bookshelf_cage_0297,True,8,4.0,2,3.4829896009759977
298,bookshelf_cage_0298,True,9,9.0,1,0.6043018529890105
299,bookshelf_cage_0299,True,3,3.0,1,0.4477540939988103
300,bookshelf_cage_0300,True,4,4.0,1,0.25007739997818135
301,bookshelf_cage_0301,True,6,6.0,1,1.0798146440065466
302,bookshelf_cage_0302,True,10,10.0,1,1.89409277800587
303,bookshelf_cage_0303,True,4,4.0,1,0.6278773240046576
304,bookshelf_cage_0304,True,7,7.0,1,1.5042189700179733
305,bookshelf_cage_0305,True,3,1.5,2,2.7652186540071853
306,bookshelf_cage_0306,True,10,10.0,1,2.033389489981346
307,bookshelf_cage_0307,True,1,1.0,1,0.7232128389878199
308,bookshelf_cage_0308,True,4,4.0,1,0.705524274992058
309,bookshelf_cage_0309,True,1,1.0,1,0.11795566900400445
310,bookshelf_cage_0310,True,6,3.0,2,4.255204913992202
311,bookshelf_cage_0311,True,22,22.0,1,3.857590519997757
312,bookshelf_cage_0312,True,41,41.0,1,2.621649318985874
313,bookshelf_cage_0313,True,10,5.0,2,4.311478785006329
314,bookshelf_cage_0314,True,4,4.0,1,0.17227953698602505
315,bookshelf_cage_0315,True,7,7.0,1,0.6638136929832399
316,bookshelf_cage_0316,True,1,1.0,1,0.32877775802626275
317,bookshelf_cage_0317,True,1,1.0,1,0.2503448959905654
318,bookshelf_cage_0318,True,7,7.0,1,0.6844513019896112
319,bookshelf_cage_0319,True,2,2.0,1,0.24330267499317415
320,bookshelf_cage_0320,True,10,10.0,1,1.2573144399793819
321,bookshelf_cage_0321,True,3,3.0,1,0.19680259801680222
322,bookshelf_cage_0322,True,6,6.0,1,1.6468496900051832
323,bookshelf_cage_0323,True,19,19.0,1,2.15241837099893
324,bookshelf_cage_0324,True,9,9.0,1,1.3993812300032005
325,bookshelf_cage_0325,True,5,5.0,1,0.8847606130002532
326,bookshelf_cage_0326,True,1,1.0,1,0.8234171340009198
327,bookshelf_cage_0327,True,6,6.0,1,1.9216962220089044
328,bookshelf_cage_0328,True,2,0.5,4,8.602887281012954
329,bookshelf_cage_0329,True,14,14.0,1,1.8525829070131294
330,bookshelf_cage_0330,True,41,41.0,1,2.8994794210011605
331,bookshelf_cage_0331,True,6,6.0,1,0.294337102008285
332,bookshelf_cage_0332,True,8,8.0,1,1.895583894016454
333,bookshelf_cage_0333,True,8,8.0,1,1.775192336004693
334,bookshelf_cage_0334,True,22,22.0,1,1.4103012309933547
335,bookshelf_cage_0335,True,13,13.0,1,1.359426615992561
336,bookshelf_cage_0336,True,32,32.0,1,4.038786245015217
337,bookshelf_cage_0337,True,6,6.0,1,0.8860227919940371
338,bookshelf_cage_0338,True,10,10.0,1,3.3623551049968228
339,bookshelf_cage_0339,True,4,4.0,1,0.7240284470026381
340,bookshelf_cage_0340,True,7,3.5,2,5.278378466988215
341,bookshelf_cage_0341,True,3,3.0,1,0.45063602400477976
342,bookshelf_cage_0342,True,2,2.0,1,0.3866067519993521
343,bookshelf_cage_0343,True,16,16.0,1,1.9096604159858543
344,bookshelf_cage_0344,True,5,5.0,1,0.2617811840027571
345,bookshelf_cage_0345,True,1,1.0,1,0.32601448299828917
346,bookshelf_cage_0346,True,1,1.0,1,0.3992254439799581
347,bookshelf_cage_0347,True,1,1.0,1,0.6014000739960466
348,bookshelf_cage_0348,True,1,1.0,1,0.4164221410173923
349,bookshelf_cage_0349,True,5,5.0,1,0.47821173298871145
350,bookshelf_cage_0350,True,12,12.0,1,1.2509378049871884
351,bookshelf_cage_0351,True,19,19.0,1,2.8886811129923444
352,bookshelf_cage_0352,True,1,1.0,1,0.20849717798409984
353,bookshelf_cage_0353,True,2,0.25,8,21.073997686005896
354,bookshelf_cage_0354,True,5,5.0,1,1.4035489549860358
355,bookshelf_cage_0355,True,5,5.0,1,0.28151278500445187
356,bookshelf_cage_0356,True,2,2.0,1,0.4048582590185106
357,bookshelf_cage_0357,True,2,2.0,1,0.3930904990120325
358,bookshelf_cage_0358,True,8,8.0,1,0.8063897000101861
359,bookshelf_cage_0359,True,5,5.0,1,1.0420371200016234
360,bookshelf_cage_0360,True,16,2.6666666666666665,6,13.687086374004139
361,bookshelf_cage_0361,True,5,5.0,1,0.27147637598682195
362,bookshelf_cage_0362,True,2,2.0,1,0.7084733560041059
363,bookshelf_cage_0363,True,4,4.0,1,1.6611640979826916
364,bookshelf_cage_0364,True,28,28.0,1,3.659980247000931
365,bookshelf_cage_0365,True,1,0.5,2,3.425900403992273
366,bookshelf_cage_0366,True,3,3.0,1,0.12139943600050174
367,bookshelf_cage_0367,True,8,8.0,1,0.7672386179910973
368,bookshelf_cage_0368,True,22,22.0,1,2.559279242006596
369,bookshelf_cage_0369,True,5,5.0,1,1.44333548299619
370,bookshelf_cage_0370,True,20,20.0,1,2.2236758040089626
371,bookshelf_cage_0371,True,2,2.0,1,0.6007201180036645
372,bookshelf_cage_0372,True,3,3.0,1,0.6546622330206446
373,bookshelf_cage_0373,True,13,13.0,1,1.2620630279998295
374,bookshelf_cage_0374,True,2,2.0,1,1.4493122299900278
375,bookshelf_cage_0375,True,13,13.0,1,0.9654116159945261
376,bookshelf_cage_0376,True,2,2.0,1,0.29268864399637096
377,bookshelf_cage_0377,True,1,0.5,2,2.493868057994405
378,bookshelf_cage_0378,True,3,1.5,2,4.000846545008244
379,bookshelf_cage_0379,True,7,7.0,1,0.6609516289900057
380,bookshelf_cage_0380,True,26,26.0,1,4.040826312993886
381,bookshelf_cage_0381,True,10,10.0,1,2.180657810997218
382,bookshelf_cage_0382,True,5,5.0,1,1.2319226159888785
383,bookshelf_cage_0383,True,3,1.5,2,3.0587884769774973
384,bookshelf_cage_0384,True,5,1.0,5,9.189352415996836
385,bookshelf_cage_0385,True,8,8.0,1,2.965687957010232
386,bookshelf_cage_0386,True,2,2.0,1,0.16805341700091958
387,bookshelf_cage_0387,True,5,5.0,1,0.5058878260024358
388,bookshelf_cage_0388,True,14,14.0,1,2.486003465979593
389,bookshelf_cage_0389,True,10,10.0,1,1.9566697910195217
390,bookshelf_cage_0390,True,2,2.0,1,0.3724633109814022
391,bookshelf_cage_0391,True,6,6.0,1,1.2507183990092017
392,bookshelf_cage_0392,True,8,8.0,1,0.686302871996304
393,bookshelf_cage_0393,True,4,4.0,1,0.2689371299929917
394,bookshelf_cage_0394,True,1,1.0,1,0.18781963697983883
395,bookshelf_cage_0395,True,11,11.0,1,1.645705306000309
396,bookshelf_cage_0396,True,9,9.0,1,1.1361716780229472
397,bookshelf_cage_0397,True,2,2.0,1,0.24680229200748727
398,bookshelf_cage_0398,True,2,2.0,1,0.37139400801970623
399,bookshelf_cage_0399,True,3,3.0,1,0.714871233998565
400,bookshelf_cage_0400,True,2,2.0,1,0.7950646599929314
401,bookshelf_cage_0401,True,2,2.0,1,0.263242815999547
402,bookshelf_cage_0402,True,4,4.0,1,0.24764594100997783
403,bookshelf_cage_0403,True,7,3.5,2,2.3873548390110955
404,bookshelf_cage_0404,True,2,2.0,1,0.1487936650228221
405,bookshelf_cage_0405,True,10,10.0,1,1.371361216995865
406,bookshelf_cage_0406,True,2,1.0,2,3.3924015299999155
407,bookshelf_cage_0407,True,2,2.0,1,0.17432058800477535
408,bookshelf_cage_0408,True,5,5.0,1,1.5511344010010362
409,bookshelf_cage_0409,True,1,1.0,1,0.3419869409990497
410,bookshelf_cage_0410,True,2,2.0,1,0.42929289099993184
411,bookshelf_cage_0411,True,7,7.0,1,0.27576524001779035
412,bookshelf_cage_0412,True,6,6.0,1,0.6813018769898918
413,bookshelf_cage_0413,True,18,9.0,2,6.138006264984142
414,bookshelf_cage_0414,True,4,4.0,1,0.21539539599325508
415,bookshelf_cage_0415,True,6,6.0,1,1.1463824849925004
416,bookshelf_cage_0416,True,2,1.0,2,2.2401031329936814
417,bookshelf_cage_0417,True,2,2.0,1,0.26766699497238733
418,bookshelf_cage_0418,True,5,5.0,1,0.20960787200601771
419,bookshelf_cage_0419,True,5,5.0,1,0.7593160969845485
420,bookshelf_cage_0420,True,3,3.0,1,0.5512095750018489
421,bookshelf_cage_0421,True,13,13.0,1,1.0472188079729676
422,bookshelf_cage_0422,True,62,62.0,1,8.727326302992878
423,bookshelf_cage_0423,True,6,6.0,1,1.494462939008372
424,bookshelf_cage_0424,True,3,3.0,1,0.7314642280107364
425,bookshelf_cage_0425,True,4,4.0,1,0.1256949689995963
426,bookshelf_cage_0426,True,1,1.0,1,0.5670044870057609
427,bookshelf_cage_0427,True,12,12.0,1,3.0488244099833537
428,bookshelf_cage_0428,True,2,2.0,1,0.3445486100099515
429,bookshelf_cage_0429,True,4,4.0,1,0.17080820898991078
430,bookshelf_cage_0430,True,1,1.0,1,0.17854488699231297
431,bookshelf_cage_0431,True,5,5.0,1,0.5785967209958471
432,bookshelf_cage_0432,True,2,2.0,1,0.3568557999969926
433,bookshelf_cage_0433,True,1,1.0,1,0.18141535102040507
434,bookshelf_cage_0434,True,6,6.0,1,1.1485533689847216
435,bookshelf_cage_0435,True,2,2.0,1,0.13087721398915164
436,bookshelf_cage_0436,True,4,4.0,1,0.6658674900245387
437,bookshelf_cage_0437,True,6,6.0,1,0.8352176710031927
438,bookshelf_cage_0438,True,37,18.5,2,7.615389248006977
439,bookshelf_cage_0439,True,3,3.0,1,0.49541103999945335
440,bookshelf_cage_0440,True,4,4.0,1,0.6668723819893785
441,bookshelf_cage_0441,True,4,4.0,1,0.684312397002941
442,bookshelf_cage_0442,True,6,3.0,2,5.716587706003338
443,bookshelf_cage_0443,True,1,1.0,1,0.41827331599779427
444,bookshelf_cage_0444,True,16,5.333333333333333,3,5.4162475369812455
445,bookshelf_cage_0445,True,8,8.0,1,1.349900216999231
446,bookshelf_cage_0446,True,11,11.0,1,1.3163927599962335
447,bookshelf_cage_0447,True,2,2.0,1,0.19201869299286045
448,bookshelf_cage_0448,True,7,7.0,1,2.452951760002179
449,bookshelf_cage_0449,True,2,2.0,1,0.07481302702217363
450,bookshelf_cage_0450,True,5,5.0,1,1.3133693290001247
451,bookshelf_cage_0451,True,3,3.0,1,0.6002954519935884
452,bookshelf_cage_0452,True,5,5.0,1,0.702895650989376
453,bookshelf_cage_0453,True,2,2.0,1,0.7470755789836403
454,bookshelf_cage_0454,True,2,2.0,1,0.10699874500278383
455,bookshelf_cage_0455,True,3,3.0,1,0.8877638700068928
456,bookshelf_cage_0456,True,12,6.0,2,3.8693274240067694
457,bookshelf_cage_0457,True,2,2.0,1,0.2398907789902296
458,bookshelf_cage_0458,True,1,1.0,1,0.13944239600095898
459,bookshelf_cage_0459,True,4,4.0,1,0.12884502101223916
460,bookshelf_cage_0460,True,2,2.0,1,0.2458925299870316
461,bookshelf_cage_0461,True,1,1.0,1,0.08241184099460952
462,bookshelf_cage_0462,True,4,2.0,2,2.0581672780099325
463,bookshelf_cage_0463,True,5,5.0,1,0.2767162239761092
464,bookshelf_cage_0464,True,1,1.0,1,0.18700706399977207
465,bookshelf_cage_0465,True,7,7.0,1,0.4610135389957577
466,bookshelf_cage_0466,True,9,9.0,1,1.0413723399979062
467,bookshelf_cage_0467,True,19,19.0,1,0.9885436660260893
468,bookshelf_cage_0468,True,4,4.0,1,0.8155298620113172
469,bookshelf_cage_0469,True,3,3.0,1,0.11275391100207344
470,bookshelf_cage_0470,True,1,1.0,1,0.061933388002216816
471,bookshelf_cage_0471,True,4,2.0,2,1.7386700469942298
472,bookshelf_cage_0472,True,32,10.666666666666666,3,8.146921503997874
473,bookshelf_cage_0473,True,1,1.0,1,0.28135574198677205
474,bookshelf_cage_0474,True,29,29.0,1,1.9260553749918472
475,bookshelf_cage_0475,True,8,8.0,1,1.033922041009646
476,bookshelf_cage_0476,True,2,2.0,1,0.34323761498671956
477,bookshelf_cage_0477,True,10,5.0,2,1.765194954990875
478,bookshelf_cage_0478,True,1,1.0,1,0.2947724089899566
479,bookshelf_cage_0479,True,15,15.0,1,0.5894564750196878
480,bookshelf_cage_0480,True,3,3.0,1,0.15830625299713574
481,bookshelf_cage_0481,True,12,12.0,1,3.1745187070046086
482,bookshelf_cage_0482,True,2,2.0,1,0.44413326602079906
483,bookshelf_cage_0483,True,10,10.0,1,2.2115019719931297
484,bookshelf_cage_0484,True,3,3.0,1,0.6018400409957394
485,bookshelf_cage_0485,True,1,1.0,1,0.32522081802017055
486,bookshelf_cage_0486,True,1,0.5,2,2.5626600889954716
487,bookshelf_cage_0487,True,6,6.0,1,0.6044985520129558
488,bookshelf_cage_0488,True,1,1.0,1,0.39978252397850156
489,bookshelf_cage_0489,True,3,0.6,5,11.956625733990222
490,bookshelf_cage_0490,True,15,15.0,1,3.8297355819959193
491,bookshelf_cage_0491,True,8,8.0,1,0.34836409901618026
492,bookshelf_cage_0492,True,5,5.0,1,0.2845077409874648
493,bookshelf_cage_0493,True,1,1.0,1,0.227291132992832
494,bookshelf_cage_0494,True,10,10.0,1,1.3906907960190438
495,bookshelf_cage_0495,True,39,5.571428571428571,7,13.874582225020276
496,bookshelf_cage_0496,True,2,2.0,1,0.3633617930172477
497,bookshelf_cage_0497,True,3,3.0,1,0.649888629995985
498,bookshelf_cage_0498,True,6,6.0,1,0.23797239101259038
499,bookshelf_cage_0499,True,1,1.0,1,0.36228804700658657
